============================= test session starts ==============================
platform linux -- Python 3.7.3, pytest-6.2.3, py-1.10.0, pluggy-0.13.1 -- /usr/bin/python3
cachedir: .pytest_cache
hypothesis profile 'default' -> database=DirectoryBasedExampleDatabase('/tmp_amd/kamen/export/kamen/3/cs1531/automark/tempstore/.hypothesis/examples')
rootdir: /tmp_amd/kamen/export/kamen/3/cs1531/automark/tempstore, configfile: pytest.ini
http_tests/channel_http_test.py::testjoin_joined_already PASSED          [  7%]
http_tests/channel_http_test.py::testjoin_private_channel PASSED         [  7%]
http_tests/channel_http_test.py::testjoin_already_joined PASSED          [  7%]
http_tests/channel_http_test.py::testjoin_valid_case PASSED              [  7%]
http_tests/channel_http_test.py::testaddowner_invalid_tokenn PASSED      [  7%]
http_tests/channel_http_test.py::testaddowner_invalid_uID PASSED         [  8%]
http_tests/channel_http_test.py::testaddowner_invalid_channelID PASSED   [  8%]
http_tests/channel_http_test.py::testaddowner_already_owner PASSED       [  8%]
http_tests/channel_http_test.py::testaddowner_unauthorised_token PASSED  [  8%]
http_tests/channel_http_test.py::testaddowner_not_in_channel PASSED      [  9%]
http_tests/channel_http_test.py::testaddowner_valid_case PASSED          [  9%]
http_tests/channel_http_test.py::test_http_channel_removeowner_working PASSED [  9%]
http_tests/channel_http_test.py::test_http_channel_removeowner_invalid_user PASSED [  9%]
http_tests/channel_http_test.py::test_http_channel_removeowner_invalid_channel PASSED [  9%]
http_tests/channel_http_test.py::test_http_channel_removeowner_only_owner PASSED [ 10%]
http_tests/channel_http_test.py::test_http_channel_removeowner_not_owner PASSED [ 10%]
http_tests/channel_http_test.py::test_http_channel_removeowner_invalid_token PASSED [ 10%]
http_tests/channel_http_test.py::test_http_channel_leave_working PASSED  [ 10%]
http_tests/channel_http_test.py::test_http_channel_leave_channel_valid PASSED [ 11%]
http_tests/channel_http_test.py::test_http_channel_leave_user_valid PASSED [ 11%]
http_tests/channel_http_test.py::test_http_channel_messages_working PASSED [ 11%]
http_tests/channel_http_test.py::test_http_channel_messages_invalid_channel PASSED [ 11%]
http_tests/channel_http_test.py::test_http_channel_messages_startgreater PASSED [ 11%]
http_tests/channel_http_test.py::test_http_channel_messages_not_authorised PASSED [ 12%]
http_tests/channel_http_test.py::test_http_channel_messages_endnegativeone PASSED [ 12%]
http_tests/channels_http_test.py::test_http_channels_create_working PASSED [ 12%]
http_tests/channels_http_test.py::test_http_channels_create_multiple PASSED [ 12%]
http_tests/channels_http_test.py::test_http_channels_create_invalid_token PASSED [ 13%]
http_tests/channels_http_test.py::test_http_channels_create_longer_than_twenty_char PASSED [ 13%]
http_tests/channels_http_test.py::test_http_channels_list_working PASSED [ 13%]
http_tests/channels_http_test.py::test_http_channels_list_invalid_user PASSED [ 13%]
http_tests/channels_http_test.py::test_http_channels_listall_working PASSED [ 13%]
http_tests/channels_http_test.py::test_http_channels_listall_invalid_user PASSED [ 14%]
http_tests/dm_http_test.py::test_http_dm_create_working PASSED           [ 14%]
http_tests/dm_http_test.py::test_http_dm_create_invalid_user PASSED      [ 14%]
http_tests/dm_http_test.py::test_http_dm_create_invalid_token PASSED     [ 14%]
http_tests/dm_http_test.py::test_http_dm_invite_working PASSED           [ 15%]
http_tests/dm_http_test.py::test_http_dm_invite_invalid_dmid PASSED      [ 15%]
http_tests/dm_http_test.py::test_http_dm_invite_invalid_uid PASSED       [ 15%]
http_tests/dm_http_test.py::test_http_dm_inviter_not_in_dm PASSED        [ 15%]
http_tests/dm_http_test.py::test_http_dm_list_working PASSED             [ 15%]
http_tests/dm_http_test.py::test_http_dm_list_invalid_token PASSED       [ 16%]
http_tests/dm_http_test.py::test_http_dm_leave_working PASSED            [ 16%]
http_tests/dm_http_test.py::test_http_dm_leave_invalid_dm PASSED         [ 16%]
http_tests/dm_http_test.py::test_http_dm_leave_unauthorized_user PASSED  [ 16%]
http_tests/dm_http_test.py::test_http_dm_leave_invalid_token PASSED      [ 17%]
http_tests/dm_http_test.py::test_http_dm_remove_working PASSED           [ 17%]
http_tests/dm_http_test.py::test_http_dm_remove_invalid_id PASSED        [ 17%]
http_tests/dm_http_test.py::test_http_dm_remove_not_owner PASSED         [ 17%]
http_tests/dm_http_test.py::test_http_dm_remove_invalid_token PASSED     [ 17%]
http_tests/dm_http_test.py::test_http_dm_message_working PASSED          [ 18%]
http_tests/dm_http_test.py::test_http_dm_message_invalid_user PASSED     [ 18%]
http_tests/dm_http_test.py::test_http_dm_message_invalid_dm PASSED       [ 18%]
http_tests/dm_http_test.py::test_http_dm_message_unauthorised_user PASSED [ 18%]
http_tests/dm_http_test.py::test_http_dm_message_startgreater PASSED     [ 19%]
http_tests/dm_http_test.py::test_http_dm_message_endnegativeone PASSED   [ 19%]
http_tests/dm_http_test.py::test_http_dm_details_dm_does_not_exist PASSED [ 19%]
http_tests/dm_http_test.py::test_http_dm_details_user_not_member_of_dm PASSED [ 19%]
http_tests/dm_http_test.py::test_http_dm_details_valid PASSED            [ 19%]
http_tests/echo_http_test.py::test_echo PASSED                           [ 20%]
http_tests/message_http_test.py::testsend_empty_message PASSED           [ 20%]
http_tests/message_http_test.py::testsend_invalid_long_msg PASSED        [ 20%]
http_tests/message_http_test.py::testsend_invalid_token PASSED           [ 20%]
http_tests/message_http_test.py::testsend_invalid_channel PASSED         [ 21%]
http_tests/message_http_test.py::testsend_sent_not_in_channel PASSED     [ 21%]
http_tests/message_http_test.py::testsend_valid_case PASSED              [ 21%]
http_tests/message_http_test.py::testedit_invalid_long_msg PASSED        [ 21%]
http_tests/message_http_test.py::testedit_invalid_token PASSED           [ 21%]
http_tests/message_http_test.py::testedit_invalid_mID PASSED             [ 22%]
http_tests/message_http_test.py::testedit_not_authorised PASSED          [ 22%]
http_tests/message_http_test.py::testedit_valid_case PASSED              [ 22%]
http_tests/message_http_test.py::testedit_comprehensive_valid PASSED     [ 22%]
http_tests/message_http_test.py::testremove_invalid_token_id PASSED      [ 23%]
http_tests/message_http_test.py::testremove_invalid_mID PASSED           [ 23%]
http_tests/message_http_test.py::testremove_empty PASSED                 [ 23%]
http_tests/message_http_test.py::testremove_unauthorised PASSED          [ 23%]
http_tests/message_http_test.py::testeremove_valid PASSED                [ 23%]
http_tests/message_http_test.py::testremove_comprehensive_valid PASSED   [ 24%]
http_tests/message_http_test.py::testsenddm_invalid_empty_message PASSED [ 24%]
http_tests/message_http_test.py::testsenddm_invalid_long_msg PASSED      [ 24%]
http_tests/message_http_test.py::testsenddm_invalid_token_ID PASSED      [ 24%]
http_tests/message_http_test.py::testsenddm_invalid_dmID PASSED          [ 25%]
http_tests/message_http_test.py::testsenddm_unauthorised_user PASSED     [ 25%]
http_tests/message_http_test.py::testsenddm_valid_case PASSED            [ 25%]
http_tests/message_http_test.py::test_http_message_share_not_member_of_channel_sharing_to PASSED [ 25%]
http_tests/message_http_test.py::test_http_message_share_not_member_of_dm_sharing_to PASSED [ 25%]
http_tests/message_http_test.py::test_http_message_share_Optional_message_channel PASSED [ 26%]
http_tests/message_http_test.py::test_http_message_share_no_optional_message PASSED [ 26%]
http_tests/message_http_test.py::test_http_message_share_optional_message_dm PASSED [ 26%]
http_tests/message_http_test.py::test_http_message_share_no_optional_message_dm PASSED [ 26%]
http_tests/message_http_test.py::testsendlater_too_long PASSED           [ 26%]
http_tests/message_http_test.py::testsendlater_token_fail PASSED         [ 27%]
http_tests/message_http_test.py::testsendlater_invalid_channel_id PASSED [ 27%]
http_tests/message_http_test.py::testsendlater_empty_msg PASSED          [ 27%]
http_tests/message_http_test.py::testsendlater_user_not_in_channel PASSED [ 27%]
http_tests/message_http_test.py::testsendlater_past_time PASSED          [ 28%]
http_tests/message_http_test.py::testsendlater_valid PASSED              [ 28%]
http_tests/message_http_test.py::testsendlaterdm_long_msg PASSED         [ 28%]
http_tests/message_http_test.py::testsendlaterdm_wrong_token PASSED      [ 28%]
http_tests/message_http_test.py::testsendlaterdm_wrong_dm_ID PASSED      [ 28%]
http_tests/message_http_test.py::testsendlaterdm_empty_msg PASSED        [ 29%]
http_tests/message_http_test.py::testsendlaterdm_user_not_found PASSED   [ 29%]
http_tests/message_http_test.py::testsendlaterdm_past_time PASSED        [ 29%]
http_tests/message_http_test.py::testsendlaterdm_valid PASSED            [ 29%]
http_tests/message_http_test.py::testreact_reacted_already PASSED        [ 30%]
http_tests/message_http_test.py::testreact_dm_valid PASSED               [ 30%]
http_tests/message_http_test.py::testunreact_unreacted_message PASSED    [ 30%]
http_tests/message_http_test.py::testunreact_valid_dm PASSED             [ 30%]
http_tests/message_http_test.py::testpin_pinned_already PASSED           [ 30%]
http_tests/message_http_test.py::testpin_dm_valid PASSED                 [ 31%]
http_tests/message_http_test.py::testunpin_unpinned_already PASSED       [ 31%]
http_tests/message_http_test.py::testunpin_dm_valid PASSED               [ 31%]
http_tests/notifications_http_test.py::test_http_notifications_working PASSED [ 31%]
http_tests/notifications_http_test.py::test_http_notifications_invalid_token PASSED [ 32%]
http_tests/other_http_test.py::test_http_clear_working PASSED            [ 32%]
http_tests/other_http_test.py::test_http_clear_channel PASSED            [ 32%]
http_tests/other_http_test.py::test_http_clear_dm PASSED                 [ 32%]
http_tests/other_http_test.py::test_search_working PASSED                [ 32%]
http_tests/other_http_test.py::test_search_invalid_token PASSED          [ 33%]
http_tests/standup_http_test.py::test_http_standup_working PASSED        [ 33%]
http_tests/standup_http_test.py::test_http_standup_invalid PASSED        [ 33%]
http_tests/standup_http_test.py::test_http_standup_active_working PASSED [ 33%]
http_tests/standup_http_test.py::test_http_standup_active_invalid PASSED [ 34%]
http_tests/standup_http_test.py::test_http_standup_send_working PASSED   [ 34%]
http_tests/standup_http_test.py::test_http_standup_send_invalid PASSED   [ 34%]
http_tests/user_http_test.py::test_http_user_profile_working PASSED      [ 34%]
http_tests/user_http_test.py::test_http_user_profile_v2_nonexistant_user PASSED [ 34%]
http_tests/user_http_test.py::test_user_profile_setname_working PASSED   [ 35%]
http_tests/user_http_test.py::test_http_user_profile_setname_short_first PASSED [ 35%]
http_tests/user_http_test.py::test_http_user_profile_setname_short_last PASSED [ 35%]
http_tests/user_http_test.py::test_http_user_profile_setname_long_first PASSED [ 35%]
http_tests/user_http_test.py::test_http_user_profile_setname_long_last PASSED [ 36%]
http_tests/user_http_test.py::test_http_user_profile_setemail_working PASSED [ 36%]
http_tests/user_http_test.py::test_http_user_profile_setemail_invalid_email PASSED [ 36%]
http_tests/user_http_test.py::test_http_user_profile_setemail_email_taken PASSED [ 36%]
http_tests/user_http_test.py::test_http_user_profile_sethandle_working PASSED [ 36%]
http_tests/user_http_test.py::test_http_user_profile_sethandle_short_handle PASSED [ 37%]
http_tests/user_http_test.py::test_http_user_profile_sethandle_long_handle PASSED [ 37%]
http_tests/user_http_test.py::test_http_user_profile_sethandle_handle_taken PASSED [ 37%]
http_tests/user_http_test.py::test_http_users_all_working PASSED         [ 37%]
http_tests/user_http_test.py::test_http_user_stats_working PASSED        [ 38%]
http_tests/user_http_test.py::test_http_users_stats_working PASSED       [ 38%]
http_tests/user_http_test.py::test_http_uploadPhoto_working PASSED       [ 38%]
tests/admin_test.py::testadminremove_invalid_token PASSED                [ 38%]
tests/admin_test.py::test_u_id_does_not_exist PASSED                     [ 38%]
tests/admin_test.py::test_auth_user_not_an_owner PASSED                  [ 39%]
tests/admin_test.py::test_auth_user_only_owner PASSED                    [ 39%]
tests/admin_test.py::test_successful_removed PASSED                      [ 39%]
tests/admin_test.py::test_message_change_removed_user PASSED             [ 39%]
tests/admin_test.py::testadminpermission_invalid_token PASSED            [ 40%]
tests/admin_test.py::test_user_does_not_exist PASSED                     [ 40%]
tests/admin_test.py::test_non_valid_permission_id PASSED                 [ 40%]
tests/admin_test.py::test_auth_user_not_owner PASSED                     [ 40%]
tests/admin_test.py::test_token_only_owner PASSED                        [ 40%]
tests/admin_test.py::test_member_to_owner_permission PASSED              [ 41%]
tests/admin_test.py::test_owner_to_member_permission PASSED              [ 41%]
tests/auth_test.py::test_auth_register_v2 PASSED                         [ 41%]
tests/auth_test.py::test_auth_register_v2_invalid_email PASSED           [ 41%]
tests/auth_test.py::test_auth_register_v2_short_password PASSED          [ 42%]
tests/auth_test.py::test_auth_register_v2_long_first PASSED              [ 42%]
tests/auth_test.py::test_auth_register_v2_long_last PASSED               [ 42%]
tests/auth_test.py::test_auth_register_v2_short_first PASSED             [ 42%]
tests/auth_test.py::test_auth_register_v2_short_last PASSED              [ 42%]
tests/auth_test.py::test_auth_register_v2_email_taken PASSED             [ 43%]
tests/auth_test.py::test_auth_register_handle_limit PASSED               [ 43%]
tests/auth_test.py::test_auth_login_v2 PASSED                            [ 43%]
tests/auth_test.py::test_auth_login_v2_except PASSED                     [ 43%]
tests/auth_test.py::test_auth_login_v2_not_registered PASSED             [ 44%]
tests/auth_test.py::test_auth_login_v2_unregistered_email PASSED         [ 44%]
tests/auth_test.py::test_auth_login_v2_invalid_email PASSED              [ 44%]
tests/auth_test.py::test_auth_login_v2_invalid_password PASSED           [ 44%]
tests/auth_test.py::test_auth_logout_v1_working PASSED                   [ 44%]
tests/auth_test.py::test_auth_logout_v1_invalid_token PASSED             [ 45%]
tests/auth_test.py::test_auth_logout_v1_inactive_token PASSED            [ 45%]
tests/auth_test.py::test_auth_passwordreset_request_invalid_email PASSED [ 45%]
tests/auth_test.py::test_auth_passwordreset_reset_v1_invalid_code PASSED [ 45%]
tests/auth_test.py::test_auth_passwordreset_reset_v1_invalid_password PASSED [ 46%]
tests/channel_test.py::test_channel_messages PASSED                      [ 46%]
tests/channel_test.py::test_channel_messages_invalid_userid PASSED       [ 46%]
tests/channel_test.py::test_channel_messages_invalid_channelid PASSED    [ 46%]
tests/channel_test.py::test_channel_messages_unauthorised_user PASSED    [ 46%]
tests/channel_test.py::test_channel_messages_startgreater PASSED         [ 47%]
tests/channel_test.py::test_channel_messages_endnegativeone PASSED       [ 47%]
tests/channel_test.py::test_join_correct PASSED                          [ 47%]
tests/channel_test.py::test_dream_owner_private PASSED                   [ 47%]
tests/channel_test.py::test_joining_invalid_user PASSED                  [ 48%]
tests/channel_test.py::test_joining_invalid_channel PASSED               [ 48%]
tests/channel_test.py::test_joining_user_already_joined PASSED           [ 48%]
tests/channel_test.py::test_private_channel PASSED                       [ 48%]
tests/channel_test.py::test_user_already_in_channel PASSED               [ 48%]
tests/channel_test.py::test_channel_invite_auth_id_doesnt_exist PASSED   [ 49%]
tests/channel_test.py::test_channel_invite_user_already_exists PASSED    [ 49%]
tests/channel_test.py::test_channel_does_not_exist PASSED                [ 49%]
tests/channel_test.py::test_adding_user_not_created PASSED               [ 49%]
tests/channel_test.py::test_user_not_owner_member_of_channel PASSED      [ 50%]
tests/channel_test.py::test_successful_invite PASSED                     [ 50%]
tests/channel_test.py::test_multi_add PASSED                             [ 50%]
tests/channel_test.py::test_channel_details_not_owner PASSED             [ 50%]
tests/channel_test.py::test_non_existing_channel PASSED                  [ 50%]
tests/channel_test.py::test_user_doesnt_exist PASSED                     [ 51%]
tests/channel_test.py::test_valid_input PASSED                           [ 51%]
tests/channel_test.py::test_identical_handles_details PASSED             [ 51%]
tests/channel_test.py::test_channel_leave PASSED                         [ 51%]
tests/channel_test.py::test_channel_leave_empty PASSED                   [ 51%]
tests/channel_test.py::test_channel_leave_multiple PASSED                [ 52%]
tests/channel_test.py::test_channel_leave_channel_valid PASSED           [ 52%]
tests/channel_test.py::test_channel_leave_user_valid PASSED              [ 52%]
tests/channel_test.py::test_addowner_invalid_token PASSED                [ 52%]
tests/channel_test.py::test_addowner_invalid_uID PASSED                  [ 53%]
tests/channel_test.py::test_addowner_invalid_cID PASSED                  [ 53%]
tests/channel_test.py::test_addowner_already PASSED                      [ 53%]
tests/channel_test.py::test_not_authoriseduser_adding PASSED             [ 53%]
tests/channel_test.py::test_uID_not_in_channel PASSED                    [ 53%]
tests/channel_test.py::test_valid_addowner PASSED                        [ 54%]
tests/channel_test.py::test_removeowner PASSED                           [ 54%]
tests/channel_test.py::test_removeowner_multiple PASSED                  [ 54%]
tests/channel_test.py::test_removeowner_invalid_channel PASSED           [ 54%]
tests/channel_test.py::test_removeowner_invalid_user PASSED              [ 55%]
tests/channel_test.py::test_removeowner_user_not_owner PASSED            [ 55%]
tests/channel_test.py::test_removeowner_user_already_owner PASSED        [ 55%]
tests/channel_test.py::test_removeowner_not_authorised_user PASSED       [ 55%]
tests/channel_test.py::test_removeowner_not_in_channel PASSED            [ 55%]
tests/channel_test.py::test_removeowner_token_not_owner PASSED           [ 56%]
tests/channels_test.py::test_channels_create PASSED                      [ 56%]
tests/channels_test.py::test_channels_create_invalid PASSED              [ 56%]
tests/channels_test.py::test_channels_create_many PASSED                 [ 56%]
tests/channels_test.py::test_channels_create_longerthan20 PASSED         [ 57%]
tests/channels_test.py::test_channels_create_noname PASSED               [ 57%]
tests/channels_test.py::test_channels_create_private PASSED              [ 57%]
tests/channels_test.py::test_channels_list PASSED                        [ 57%]
tests/channels_test.py::test_channels_list_empty PASSED                  [ 57%]
tests/channels_test.py::test_channels_list_invalid PASSED                [ 58%]
tests/channels_test.py::test_channels_list_private PASSED                [ 58%]
tests/channels_test.py::test_channels_list_private_public PASSED         [ 58%]
tests/channels_test.py::test_channels_listall PASSED                     [ 58%]
tests/channels_test.py::test_channels_listall_invalid PASSED             [ 59%]
tests/channels_test.py::test_channels_listall_no_channels PASSED         [ 59%]
tests/channels_test.py::test_channels_listall_private PASSED             [ 59%]
tests/channels_test.py::test_channels_listall_public_private PASSED      [ 59%]
tests/dm_test.py::test_dm_create_single PASSED                           [ 59%]
tests/dm_test.py::test_dm_create_multiple_dms PASSED                     [ 60%]
tests/dm_test.py::test_dm_create_invalid_token PASSED                    [ 60%]
tests/dm_test.py::test_dm_create_invalid_user PASSED                     [ 60%]
tests/dm_test.py::test_dm_list_once PASSED                               [ 60%]
tests/dm_test.py::test_dm_list_multiple PASSED                           [ 61%]
tests/dm_test.py::test_dm_list_invalidtoken PASSED                       [ 61%]
tests/dm_test.py::test_dm_invite_one PASSED                              [ 61%]
tests/dm_test.py::test_dm_invite_multiple PASSED                         [ 61%]
tests/dm_test.py::test_dm_invite_invalid_dm PASSED                       [ 61%]
tests/dm_test.py::test_dm_invite_invalid_uid PASSED                      [ 62%]
tests/dm_test.py::test_dm_inviter_not_in_dm PASSED                       [ 62%]
tests/dm_test.py::test_dm_messages PASSED                                [ 62%]
tests/dm_test.py::test_dm_messages_invalid_userid PASSED                 [ 62%]
tests/dm_test.py::test_dm_messages_invalid_dmid PASSED                   [ 63%]
tests/dm_test.py::test_dm_messages_unauthorised_user PASSED              [ 63%]
tests/dm_test.py::test_dm_messages_startgreater PASSED                   [ 63%]
tests/dm_test.py::test_dm_messages_endnegativeone PASSED                 [ 63%]
tests/dm_test.py::test_dm_leave PASSED                                   [ 63%]
tests/dm_test.py::test_dm_leave_multiple PASSED                          [ 64%]
tests/dm_test.py::test_dm_leave_invalid_dm PASSED                        [ 64%]
tests/dm_test.py::test_dm_remove PASSED                                  [ 64%]
tests/dm_test.py::test_dm_remove_multiple PASSED                         [ 64%]
tests/dm_test.py::test_dm_remove_not_owner PASSED                        [ 65%]
tests/dm_test.py::test_dm_remove_invalid_dm PASSED                       [ 65%]
tests/dm_test.py::test_dm_remove_invalid_token PASSED                    [ 65%]
tests/dm_test.py::test_dm_does_not_exist PASSED                          [ 65%]
tests/dm_test.py::test_user_not_member_of_dm PASSED                      [ 65%]
tests/dm_test.py::test_valid_input PASSED                                [ 66%]
tests/echo_test.py::test_echo PASSED                                     [ 66%]
tests/echo_test.py::test_echo_except PASSED                              [ 66%]
tests/message_test.py::testsend_empty_message PASSED                     [ 66%]
tests/message_test.py::testsend_long_message PASSED                      [ 67%]
tests/message_test.py::testsend_invalid_token PASSED                     [ 67%]
tests/message_test.py::testsend_invalid_channel_id PASSED                [ 67%]
tests/message_test.py::testsend_message_not_in_channel PASSED            [ 67%]
tests/message_test.py::testsend_if_valid PASSED                          [ 67%]
tests/message_test.py::testedit_long_message PASSED                      [ 68%]
tests/message_test.py::testedit_invalid_token PASSED                     [ 68%]
tests/message_test.py::testedit_invalid_message_id PASSED                [ 68%]
tests/message_test.py::testedit_edited_from_another PASSED               [ 68%]
tests/message_test.py::testedit_notedited_by_owner PASSED                [ 69%]
tests/message_test.py::testedit_not_in_channel_anymore PASSED            [ 69%]
tests/message_test.py::testedit_not_in_dm_anymore PASSED                 [ 69%]
tests/message_test.py::testedit_valid_case_in_channel PASSED             [ 69%]
tests/message_test.py::testedit_valid2 PASSED                            [ 69%]
tests/message_test.py::testedit_valid_case_in_DM PASSED                  [ 70%]
tests/message_test.py::testedit_indepth_validtesting PASSED              [ 70%]
tests/message_test.py::testedit_empty_message PASSED                     [ 70%]
tests/message_test.py::testedit_dream_owner PASSED                       [ 70%]
tests/message_test.py::testremove_invalid_token PASSED                   [ 71%]
tests/message_test.py::testremove_invalid_message_id PASSED              [ 71%]
tests/message_test.py::testremove_removed_message PASSED                 [ 71%]
tests/message_test.py::testremove_not_authorised PASSED                  [ 71%]
tests/message_test.py::testremove_not_in_channel_anymore PASSED          [ 71%]
tests/message_test.py::testremove_not_in_dm_anymore PASSED               [ 72%]
tests/message_test.py::test_remove_valid_case_channel PASSED             [ 72%]
tests/message_test.py::test_remove_valid_case_in_DM PASSED               [ 72%]
tests/message_test.py::test_remove_comprehensive PASSED                  [ 72%]
tests/message_test.py::test_remove_dream_owner PASSED                    [ 73%]
tests/message_test.py::test_senddm_empty_message PASSED                  [ 73%]
tests/message_test.py::testsenddm_long_message PASSED                    [ 73%]
tests/message_test.py::test_senddm_invalid_token PASSED                  [ 73%]
tests/message_test.py::test_senddm_invalid_dm_ID PASSED                  [ 73%]
tests/message_test.py::testsenddm_user_notin_dm PASSED                   [ 74%]
tests/message_test.py::testsenddm_valid PASSED                           [ 74%]
tests/message_test.py::test_user_not_member_of_channel_they_sharing_to PASSED [ 74%]
tests/message_test.py::test_user_not_member_of_dm_they_sharing_to PASSED [ 74%]
tests/message_test.py::test_optional_message_channel PASSED              [ 75%]
tests/message_test.py::test_no_optional_message_valid_channel PASSED     [ 75%]
tests/message_test.py::test_with_optional_message_dm PASSED              [ 75%]
tests/message_test.py::test_without_optional_message_dm PASSED           [ 75%]
tests/message_test.py::test_no_channel_or_dm_specified PASSED            [ 75%]
tests/message_test.py::test_final_message_too_long_channel PASSED        [ 76%]
tests/message_test.py::test_final_message_too_long_dm PASSED             [ 76%]
tests/message_test.py::test_final_message_is_empty_channel PASSED        [ 76%]
tests/message_test.py::test_final_message_is_empty_dm PASSED             [ 76%]
tests/message_test.py::test_dm_to_dm PASSED                              [ 76%]
tests/message_test.py::test_dm_to_channel PASSED                         [ 77%]
tests/message_test.py::testsendlater_invalid_message PASSED              [ 77%]
tests/message_test.py::testsendlater_invalid_token PASSED                [ 77%]
tests/message_test.py::testsendlater_invalid_channel PASSED              [ 77%]
tests/message_test.py::testsendlater_empty_message PASSED                [ 78%]
tests/message_test.py::testsendlater_user_not_in_channel PASSED          [ 78%]
tests/message_test.py::testsendlater_invalid_time PASSED                 [ 78%]
tests/message_test.py::testsendlater_valid_case PASSED                   [ 78%]
tests/message_test.py::testsendlater_valid_case_comprehensive PASSED     [ 78%]
tests/message_test.py::testsendlaterdm_invalid_message PASSED            [ 79%]
tests/message_test.py::testsendlaterdm_invalid_token PASSED              [ 79%]
tests/message_test.py::testsendlaterdm_invalid_DM PASSED                 [ 79%]
tests/message_test.py::testsendlaterdm_empty_message PASSED              [ 79%]
tests/message_test.py::testsendlaterdm_user_not_in_dm PASSED             [ 80%]
tests/message_test.py::testsendlaterdm_time_in_past PASSED               [ 80%]
tests/message_test.py::testsendlaterdm_valid_case PASSED                 [ 80%]
tests/message_test.py::testsendlaterdm_valid_case_comprehensive PASSED   [ 80%]
tests/message_test.py::testreact_invalid_token PASSED                    [ 80%]
tests/message_test.py::testreact_invalid_message_ID PASSED               [ 81%]
tests/message_test.py::testreact_invalid_react_ID PASSED                 [ 81%]
tests/message_test.py::testreact_not_in_channel PASSED                   [ 81%]
tests/message_test.py::testreact_not_in_dm PASSED                        [ 81%]
tests/message_test.py::testreact_already_reacted PASSED                  [ 82%]
tests/message_test.py::testreact_valid_case_channel PASSED               [ 82%]
tests/message_test.py::testreact_valid_case_dm PASSED                    [ 82%]
tests/message_test.py::testunreact_invalid_token PASSED                  [ 82%]
tests/message_test.py::testunreact_message_id PASSED                     [ 82%]
tests/message_test.py::testunreact_react_id PASSED                       [ 83%]
tests/message_test.py::testunreact_no_reacts_unreact PASSED              [ 83%]
tests/message_test.py::testunreact_unreacting_unreacted_msg PASSED       [ 83%]
tests/message_test.py::testunreact_user_not_in_channel PASSED            [ 83%]
tests/message_test.py::testunreact_user_not_in_dm PASSED                 [ 84%]
